,COUNTY,PRECINCT,STATE,DEM,REP
69,HARALSON,BREMEN,GA,0,0
70,HARALSON,BUCHANAN,GA,57,494
71,HARALSON,BUNCOMBE,GA,0,0
72,HARALSON,CORINTH,GA,52,471
73,HARALSON,FELTON,GA,0,0
74,HARALSON,LITTLE CREEK,GA,0,0
75,HARALSON,MT VIEW,GA,5,113
76,HARALSON,SEVENTH,GA,0,0
77,HARALSON,TALLAPOOSA,GA,0,0
78,HARALSON,TWENTIETH,GA,21,215
79,HARALSON,WACO,GA,0,0
80,MURRAY,CARTERS-DOOLITTLE,GA,68,483
81,MURRAY,MCDONALD,GA,84,508
82,MURRAY,NORTH,GA,0,0
83,MURRAY,SHUCK PEN,GA,155,683
84,MURRAY,SOUTHWEST,GA,0,0
85,MURRAY,SPRING PLACE,GA,0,0
86,MURRAY,TOWN,GA,0,0
87,PAULDING,AUSTIN MIDDLE SCHOOL,GA,609,1174
88,PAULDING,BURNT HICKORY PARK,GA,0,0
89,PAULDING,CARL SCOGGINS MID SC,GA,241,1321
90,PAULDING,HIRAM HIGH SCHOOL,GA,0,0
91,PAULDING,MOSES MIDDLE SCHOOL,GA,0,0
92,PAULDING,NEBO ELEMENTARY SCH,GA,0,0
93,PAULDING,PAULDING CO HIGH SC,GA,0,0
94,PAULDING,SARA RAGSDALE ELM SC,GA,0,0
95,PAULDING,SHELTON ELEM SCHOOL,GA,0,0
96,PAULDING,TAYLOR FARM PARK,GA,0,0
97,PAULDING,WATSON GOVT COMPLEX,GA,0,0
98,PAULDING,WEST RIDGE CHURCH,GA,0,0
99,PICKENS,HILL,GA,0,0
100,PICKENS,HINTON,GA,0,0
101,PICKENS,JERUSALEM,GA,0,0
102,PICKENS,LUDVILLE,GA,0,0
103,PICKENS,TALKING ROCK,GA,0,0
104,POLK,ARAGON,GA,109,559
105,POLK,BLOOMING GROVE,GA,0,0
106,POLK,CEDARTOWN,GA,286,611
107,POLK,FISH CREEK,GA,107,511
108,POLK,LAKE CREEK,GA,94,528
109,POLK,ROCKMART,GA,0,0
110,POLK,YOUNGS GROVE,GA,0,0
111,WALKER,ARMUCHEE VALLEY,GA,0,0
112,WALKER,CHATTANOOGA VALLEY,GA,0,0
113,WALKER,CHICKAMAUGA,GA,0,0
114,WALKER,FAIRVIEW,GA,150,491
115,WALKER,FAIRYLAND,GA,0,0
116,WALKER,KENSINGTON,GA,0,0
117,WALKER,LAFAYETTE,GA,221,934
118,WALKER,MOUNTAIN,GA,0,0
119,WALKER,ROCK SPRING,GA,180,1039
120,WALKER,ROSSVILLE,GA,271,716
121,WALKER,WALNUT GROVE,GA,69,457
122,WHITFIELD,1A,GA,0,0
123,WHITFIELD,2A,GA,0,0
124,WHITFIELD,3A,GA,0,0
125,WHITFIELD,4A,GA,0,0
126,WHITFIELD,5A,GA,0,0
127,WHITFIELD,6A,GA,263,81
128,WHITFIELD,AN,GA,0,0
129,WHITFIELD,CA,GA,0,0
130,WHITFIELD,CO,GA,88,460
131,WHITFIELD,DG,GA,0,0
132,WHITFIELD,ES,GA,173,301
133,WHITFIELD,FI,GA,0,0
134,WHITFIELD,GL,GA,0,0
135,WHITFIELD,LT,GA,0,0
136,WHITFIELD,MC,GA,0,0
137,WHITFIELD,NI,GA,0,0
138,WHITFIELD,PG,GA,320,990
139,WHITFIELD,TH,GA,196,939
140,WHITFIELD,TI,GA,34,247
141,WHITFIELD,TR,GA,0,0
142,WHITFIELD,UT,GA,0,0
143,WHITFIELD,VA,GA,0,0
144,WHITFIELD,WS,GA,0,0
