,STATE,COUNTY,PRECINCT,DEM,REP
153,NC,WAKE,01-13,0,0
154,NC,WAKE,04-10,0,0
155,NC,WAKE,04-11,0,0
156,NC,WAKE,13-01,1015,206
157,NC,WAKE,05-08,0,0
158,NC,WAKE,OSCH 81-95,0,0
159,NC,WAKE,TRANS 1-40,0,0
160,NC,WAKE,01-04,0,0
161,NC,WAKE,01-01,476,115
162,NC,WAKE,01-07,0,0
163,NC,WAKE,01-50,694,38
164,NC,WAKE,01-34,0,0
165,NC,WAKE,07-11,0,0
166,NC,WAKE,07-05,0,0
167,NC,WAKE,07-07A,0,0
168,NC,WAKE,07-02,0,0
169,NC,WAKE,05-03,597,505
170,NC,WAKE,04-02,0,0
171,NC,WAKE,04-09,0,0
172,NC,WAKE,16-02,0,0
173,NC,WAKE,01-43,0,0
174,NC,WAKE,01-48,0,0
175,NC,WAKE,01-45,0,0
176,NC,WAKE,08-09,0,0
177,NC,WAKE,08-02,0,0
178,NC,WAKE,20-17,0,0
179,NC,WAKE,OSCA 41-80,0,0
180,NC,WAKE,OSKD 41-80,0,0
181,NC,WAKE,01-21,0,0
182,NC,WAKE,01-22,926,45
183,NC,WAKE,01-36,0,0
184,NC,WAKE,01-37,0,0
185,NC,WAKE,04-15,0,0
186,NC,WAKE,04-14,0,0
187,NC,WAKE,04-17,0,0
188,NC,WAKE,17-08,0,0
189,NC,WAKE,17-09,0,0
190,NC,WAKE,19-17,0,0
191,NC,WAKE,OSAP 1-40,0,0
192,NC,WAKE,OSNR 81-95,0,0
193,NC,WAKE,OSOP 1-40,7506,2922
194,NC,WAKE,OSLL 41-80,0,0
195,NC,WAKE,PROVI 1-40,0,0
196,NC,WAKE,04-05,653,377
197,NC,WAKE,05-07,0,0
198,NC,WAKE,01-19,0,0
199,NC,WAKE,01-14,0,0
200,NC,WAKE,08-05,0,0
201,NC,WAKE,08-03,814,613
202,NC,WAKE,19-16,0,0
203,NC,WAKE,01-17,0,0
204,NC,WAKE,01-12,574,249
205,NC,WAKE,07-01,0,0
206,NC,WAKE,11-02,0,0
207,NC,WAKE,11-01,849,395
208,NC,WAKE,17-02,0,0
209,NC,WAKE,OSLOB 1-40,0,0
210,NC,WAKE,18-01,754,237
211,NC,WAKE,16-07,0,0
212,NC,WAKE,13-09,0,0
213,NC,WAKE,13-06,0,0
214,NC,WAKE,04-12,513,378
215,NC,WAKE,07-04,0,0
216,NC,WAKE,01-05,0,0
217,NC,WAKE,01-30,0,0
218,NC,WAKE,01-49,0,0
219,NC,WAKE,PROVI 41-80,0,0
220,NC,WAKE,OSOP 81-95,0,0
221,NC,WAKE,17-10,0,0
222,NC,WAKE,18-06,0,0
223,NC,WAKE,ABSEN 81-95,0,0
224,NC,WAKE,20-10,0,0
225,NC,WAKE,20-03,0,0
226,NC,WAKE,20-15,0,0
227,NC,WAKE,07-07,0,0
228,NC,WAKE,04-08,0,0
229,NC,WAKE,01-28,0,0
230,NC,WAKE,01-23,0,0
231,NC,WAKE,01-25,0,0
232,NC,WAKE,01-26,0,0
233,NC,WAKE,01-35,0,0
234,NC,WAKE,01-33,450,239
235,NC,WAKE,01-32,0,0
236,NC,WAKE,01-02,0,0
237,NC,WAKE,OSOP 41-80,0,0
