DISTRICT,OFFICE,PRECINCT,COUNTY,STATE,DEM,REP
D1,U.S. Representative District 1,50,32,MN,40,102
D1,U.S. Representative District 1,50,40,MN,23,40
D1,U.S. Representative District 1,50,46,MN,228,303
D1,U.S. Representative District 1,50,50,MN,612,344
D1,U.S. Representative District 1,50,52,MN,0,0
D1,U.S. Representative District 1,50,53,MN,41,61
D1,U.S. Representative District 1,50,55,MN,429,420
D1,U.S. Representative District 1,50,67,MN,13,11
D1,U.S. Representative District 1,50,74,MN,203,318
D1,U.S. Representative District 1,50,81,MN,227,260
D1,U.S. Representative District 1,50,83,MN,400,336
D1,U.S. Representative District 1,50,85,MN,99,122
D1,U.S. Representative District 1,51,20,MN,912,1096
D1,U.S. Representative District 1,52,20,MN,243,243
D1,U.S. Representative District 1,55,7,MN,147,213
D1,U.S. Representative District 1,55,8,MN,67,78
D1,U.S. Representative District 1,55,20,MN,233,332
D1,U.S. Representative District 1,55,22,MN,31,84
D1,U.S. Representative District 1,55,23,MN,114,161
D1,U.S. Representative District 1,55,28,MN,200,224
D1,U.S. Representative District 1,55,32,MN,37,89
D1,U.S. Representative District 1,55,40,MN,71,137
D1,U.S. Representative District 1,55,46,MN,224,445
D1,U.S. Representative District 1,55,50,MN,667,433
D1,U.S. Representative District 1,55,52,MN,48,99
D1,U.S. Representative District 1,55,53,MN,12,73
D1,U.S. Representative District 1,55,55,MN,173,349
D1,U.S. Representative District 1,55,66,MN,274,409
D1,U.S. Representative District 1,55,67,MN,390,485
D1,U.S. Representative District 1,55,74,MN,91,144
D1,U.S. Representative District 1,55,81,MN,88,134
D1,U.S. Representative District 1,55,85,MN,357,367
D1,U.S. Representative District 1,58,85,MN,21,7
D1,U.S. Representative District 1,60,7,MN,140,156
D1,U.S. Representative District 1,60,8,MN,32,107
D1,U.S. Representative District 1,60,20,MN,404,570
D1,U.S. Representative District 1,60,22,MN,46,59
D1,U.S. Representative District 1,60,23,MN,67,176
D1,U.S. Representative District 1,60,24,MN,149,170
D1,U.S. Representative District 1,60,28,MN,90,140
D1,U.S. Representative District 1,60,32,MN,371,383
D1,U.S. Representative District 1,60,52,MN,202,308
D1,U.S. Representative District 1,60,53,MN,21,55
D1,U.S. Representative District 1,60,55,MN,233,369
D1,U.S. Representative District 1,60,66,MN,587,1046
D1,U.S. Representative District 1,60,67,MN,86,147
D1,U.S. Representative District 1,60,74,MN,117,187
D1,U.S. Representative District 1,60,81,MN,81,200
D1,U.S. Representative District 1,60,83,MN,55,99
D1,U.S. Representative District 1,60,85,MN,274,317
D1,U.S. Representative District 1,61,24,MN,0,0
D1,U.S. Representative District 1,62,40,MN,317,678
D1,U.S. Representative District 1,65,7,MN,592,482
D1,U.S. Representative District 1,65,8,MN,58,81
D1,U.S. Representative District 1,65,17,MN,43,96
D1,U.S. Representative District 1,65,20,MN,137,248
D1,U.S. Representative District 1,65,22,MN,60,120
D1,U.S. Representative District 1,65,23,MN,66,125
D1,U.S. Representative District 1,65,24,MN,117,169
D1,U.S. Representative District 1,65,28,MN,28,24
D1,U.S. Representative District 1,65,40,MN,344,519
D1,U.S. Representative District 1,65,46,MN,184,190
D1,U.S. Representative District 1,65,52,MN,103,146
D1,U.S. Representative District 1,65,53,MN,25,64
D1,U.S. Representative District 1,65,55,MN,895,1133
D1,U.S. Representative District 1,65,66,MN,172,267
D1,U.S. Representative District 1,65,67,MN,203,295
D1,U.S. Representative District 1,65,74,MN,52,118
D1,U.S. Representative District 1,65,81,MN,86,131
D1,U.S. Representative District 1,65,83,MN,55,81
D1,U.S. Representative District 1,65,85,MN,14,10
D1,U.S. Representative District 1,66,55,MN,0,1
D1,U.S. Representative District 1,70,7,MN,160,217
D1,U.S. Representative District 1,70,8,MN,117,286
D1,U.S. Representative District 1,70,17,MN,32,105
D1,U.S. Representative District 1,70,20,MN,14,68
D1,U.S. Representative District 1,70,22,MN,27,70
D1,U.S. Representative District 1,70,23,MN,71,109
D1,U.S. Representative District 1,70,28,MN,625,562
D1,U.S. Representative District 1,70,32,MN,323,417
D1,U.S. Representative District 1,70,46,MN,175,261
D1,U.S. Representative District 1,70,50,MN,231,198
D1,U.S. Representative District 1,70,52,MN,676,291
D1,U.S. Representative District 1,70,53,MN,0,3
D1,U.S. Representative District 1,70,55,MN,270,430
D1,U.S. Representative District 1,70,66,MN,86,253
D1,U.S. Representative District 1,70,67,MN,90,152
D1,U.S. Representative District 1,70,74,MN,586,526
D1,U.S. Representative District 1,70,81,MN,29,96
D1,U.S. Representative District 1,70,83,MN,19,44
D1,U.S. Representative District 1,70,85,MN,37,53
D1,U.S. Representative District 1,75,7,MN,220,292
D1,U.S. Representative District 1,75,8,MN,34,64
D1,U.S. Representative District 1,75,17,MN,261,504
D1,U.S. Representative District 1,75,20,MN,126,221
D1,U.S. Representative District 1,75,22,MN,27,95
D1,U.S. Representative District 1,75,23,MN,53,105
D1,U.S. Representative District 1,75,24,MN,215,264
D1,U.S. Representative District 1,75,28,MN,532,306
D1,U.S. Representative District 1,75,50,MN,23,45
D1,U.S. Representative District 1,75,52,MN,599,333
D1,U.S. Representative District 1,75,53,MN,19,59
D1,U.S. Representative District 1,75,55,MN,118,155
D1,U.S. Representative District 1,75,67,MN,31,83
D1,U.S. Representative District 1,75,74,MN,617,709
D1,U.S. Representative District 1,75,81,MN,46,37
D1,U.S. Representative District 1,75,83,MN,40,51
D1,U.S. Representative District 1,75,85,MN,43,73
D1,U.S. Representative District 1,76,28,MN,265,200
D1,U.S. Representative District 1,77,67,MN,34,88
D1,U.S. Representative District 1,80,7,MN,35,64
D1,U.S. Representative District 1,80,8,MN,302,313
D1,U.S. Representative District 1,80,20,MN,145,291
D1,U.S. Representative District 1,80,22,MN,43,97
D1,U.S. Representative District 1,80,23,MN,244,266
D1,U.S. Representative District 1,80,24,MN,95,127
D1,U.S. Representative District 1,80,28,MN,300,360
D1,U.S. Representative District 1,80,32,MN,28,23
D1,U.S. Representative District 1,80,46,MN,166,275
D1,U.S. Representative District 1,80,50,MN,157,152
D1,U.S. Representative District 1,80,52,MN,573,361
D1,U.S. Representative District 1,80,53,MN,18,143
D1,U.S. Representative District 1,80,55,MN,357,449
D1,U.S. Representative District 1,80,67,MN,15,32
D1,U.S. Representative District 1,80,81,MN,343,477
D1,U.S. Representative District 1,80,83,MN,6,32
D1,U.S. Representative District 1,80,85,MN,196,200
D1,U.S. Representative District 1,85,7,MN,60,80
D1,U.S. Representative District 1,85,8,MN,423,405
D1,U.S. Representative District 1,85,17,MN,17,91
D1,U.S. Representative District 1,85,20,MN,135,180
D1,U.S. Representative District 1,85,22,MN,43,41
D1,U.S. Representative District 1,85,23,MN,78,78
D1,U.S. Representative District 1,85,24,MN,54,90
D1,U.S. Representative District 1,85,28,MN,62,96
D1,U.S. Representative District 1,85,32,MN,21,43
D1,U.S. Representative District 1,85,40,MN,127,246
D1,U.S. Representative District 1,85,46,MN,142,180
D1,U.S. Representative District 1,85,50,MN,41,39
D1,U.S. Representative District 1,85,52,MN,703,476
D1,U.S. Representative District 1,85,53,MN,31,59
D1,U.S. Representative District 1,85,55,MN,500,697
D1,U.S. Representative District 1,85,67,MN,36,64
D1,U.S. Representative District 1,85,74,MN,446,478
D1,U.S. Representative District 1,85,81,MN,168,165
D1,U.S. Representative District 1,85,83,MN,58,88
D1,U.S. Representative District 1,85,85,MN,74,157
D1,U.S. Representative District 1,87,40,MN,0,0
D1,U.S. Representative District 1,88,55,MN,178,191
D1,U.S. Representative District 1,90,7,MN,87,116
D1,U.S. Representative District 1,90,8,MN,373,368
D1,U.S. Representative District 1,90,20,MN,67,136
D1,U.S. Representative District 1,90,22,MN,40,72
D1,U.S. Representative District 1,90,24,MN,121,179
D1,U.S. Representative District 1,90,28,MN,121,186
D1,U.S. Representative District 1,90,32,MN,134,206
D1,U.S. Representative District 1,90,40,MN,541,680
D1,U.S. Representative District 1,90,50,MN,72,83
D1,U.S. Representative District 1,90,52,MN,675,622
D1,U.S. Representative District 1,90,53,MN,15,46
D1,U.S. Representative District 1,90,55,MN,139,245
D1,U.S. Representative District 1,90,67,MN,30,164
D1,U.S. Representative District 1,90,74,MN,634,923
D1,U.S. Representative District 1,90,81,MN,477,561
D1,U.S. Representative District 1,90,83,MN,50,100
D1,U.S. Representative District 1,90,85,MN,77,146
D1,U.S. Representative District 1,95,7,MN,280,299
D1,U.S. Representative District 1,95,8,MN,264,347
D1,U.S. Representative District 1,95,17,MN,24,67
D1,U.S. Representative District 1,95,22,MN,151,89
D1,U.S. Representative District 1,95,23,MN,65,125
D1,U.S. Representative District 1,95,24,MN,32,35
D1,U.S. Representative District 1,95,28,MN,141,152
D1,U.S. Representative District 1,95,32,MN,150,213
D1,U.S. Representative District 1,95,46,MN,37,110
D1,U.S. Representative District 1,95,50,MN,65,90
D1,U.S. Representative District 1,95,52,MN,703,539
D1,U.S. Representative District 1,95,53,MN,12,62
D1,U.S. Representative District 1,95,55,MN,66,90
D1,U.S. Representative District 1,95,67,MN,45,54
D1,U.S. Representative District 1,95,81,MN,177,178
D1,U.S. Representative District 1,95,83,MN,384,362
D1,U.S. Representative District 1,95,85,MN,152,200
D1,U.S. Representative District 1,96,55,MN,353,227
D1,U.S. Representative District 1,98,55,MN,517,374
D1,U.S. Representative District 1,100,7,MN,360,167
D1,U.S. Representative District 1,100,8,MN,474,637
D1,U.S. Representative District 1,100,22,MN,51,65
D1,U.S. Representative District 1,100,23,MN,337,156
D1,U.S. Representative District 1,100,24,MN,90,90
D1,U.S. Representative District 1,100,28,MN,45,106
D1,U.S. Representative District 1,100,32,MN,33,75
D1,U.S. Representative District 1,100,40,MN,109,197
D1,U.S. Representative District 1,100,46,MN,53,94
D1,U.S. Representative District 1,100,50,MN,26,33
D1,U.S. Representative District 1,100,52,MN,150,140
D1,U.S. Representative District 1,100,53,MN,41,94
D1,U.S. Representative District 1,100,55,MN,776,714
D1,U.S. Representative District 1,100,67,MN,16,47
D1,U.S. Representative District 1,100,74,MN,332,338
D1,U.S. Representative District 1,100,81,MN,111,131
D1,U.S. Representative District 1,100,85,MN,166,180
D1,U.S. Representative District 1,102,55,MN,230,226
D1,U.S. Representative District 1,104,55,MN,592,550
D1,U.S. Representative District 1,105,7,MN,126,61
D1,U.S. Representative District 1,105,8,MN,353,377
D1,U.S. Representative District 1,105,22,MN,33,51
D1,U.S. Representative District 1,105,23,MN,173,101
D1,U.S. Representative District 1,105,24,MN,46,70
D1,U.S. Representative District 1,105,28,MN,304,214
D1,U.S. Representative District 1,105,32,MN,39,95
D1,U.S. Representative District 1,105,40,MN,576,812
D1,U.S. Representative District 1,105,46,MN,23,91
D1,U.S. Representative District 1,105,50,MN,57,127
D1,U.S. Representative District 1,105,53,MN,17,43
D1,U.S. Representative District 1,105,67,MN,28,67
D1,U.S. Representative District 1,105,74,MN,425,454
D1,U.S. Representative District 1,105,81,MN,243,315
D1,U.S. Representative District 1,105,85,MN,164,167
D1,U.S. Representative District 1,106,7,MN,455,270
D1,U.S. Representative District 1,106,55,MN,182,117
D1,U.S. Representative District 1,108,55,MN,829,589
D1,U.S. Representative District 1,110,7,MN,272,86
D1,U.S. Representative District 1,110,8,MN,360,509
D1,U.S. Representative District 1,110,22,MN,128,172
D1,U.S. Representative District 1,110,23,MN,71,66
D1,U.S. Representative District 1,110,24,MN,54,78
D1,U.S. Representative District 1,110,28,MN,82,117
D1,U.S. Representative District 1,110,32,MN,40,33
D1,U.S. Representative District 1,110,40,MN,60,91
D1,U.S. Representative District 1,110,46,MN,41,66
D1,U.S. Representative District 1,110,50,MN,202,257
D1,U.S. Representative District 1,110,52,MN,150,144
D1,U.S. Representative District 1,110,53,MN,37,63
D1,U.S. Representative District 1,110,55,MN,503,447
D1,U.S. Representative District 1,110,67,MN,4,31
D1,U.S. Representative District 1,110,81,MN,76,105
D1,U.S. Representative District 1,110,83,MN,350,304
D1,U.S. Representative District 1,110,85,MN,730,837
D1,U.S. Representative District 1,112,55,MN,537,433
D1,U.S. Representative District 1,114,55,MN,367,181
D1,U.S. Representative District 1,115,7,MN,351,169
D1,U.S. Representative District 1,115,8,MN,355,472
D1,U.S. Representative District 1,115,22,MN,31,62
D1,U.S. Representative District 1,115,23,MN,87,79
D1,U.S. Representative District 1,115,24,MN,110,138
D1,U.S. Representative District 1,115,28,MN,74,105
D1,U.S. Representative District 1,115,32,MN,25,88
D1,U.S. Representative District 1,115,40,MN,157,180
D1,U.S. Representative District 1,115,46,MN,50,73
D1,U.S. Representative District 1,115,50,MN,47,87
D1,U.S. Representative District 1,115,52,MN,19,36
D1,U.S. Representative District 1,115,53,MN,45,88
D1,U.S. Representative District 1,115,67,MN,24,53
D1,U.S. Representative District 1,115,74,MN,550,590
D1,U.S. Representative District 1,115,81,MN,226,496
D1,U.S. Representative District 1,115,85,MN,107,129
D1,U.S. Representative District 1,116,55,MN,428,406
D1,U.S. Representative District 1,118,55,MN,135,120
D1,U.S. Representative District 1,120,7,MN,428,249
D1,U.S. Representative District 1,120,8,MN,23,104
D1,U.S. Representative District 1,120,22,MN,11,49
D1,U.S. Representative District 1,120,23,MN,123,132
D1,U.S. Representative District 1,120,24,MN,123,145
D1,U.S. Representative District 1,120,28,MN,91,108
D1,U.S. Representative District 1,120,32,MN,21,66
D1,U.S. Representative District 1,120,40,MN,114,139
D1,U.S. Representative District 1,120,46,MN,36,105
D1,U.S. Representative District 1,120,50,MN,212,202
D1,U.S. Representative District 1,120,52,MN,827,507
D1,U.S. Representative District 1,120,53,MN,51,91
D1,U.S. Representative District 1,120,74,MN,556,703
D1,U.S. Representative District 1,120,85,MN,81,128
D1,U.S. Representative District 1,122,55,MN,617,174
D1,U.S. Representative District 1,124,55,MN,1103,354
D1,U.S. Representative District 1,125,7,MN,479,206
D1,U.S. Representative District 1,125,8,MN,13,123
D1,U.S. Representative District 1,125,22,MN,55,133
D1,U.S. Representative District 1,125,23,MN,61,44
D1,U.S. Representative District 1,125,24,MN,74,136
D1,U.S. Representative District 1,125,28,MN,38,68
D1,U.S. Representative District 1,125,32,MN,21,51
D1,U.S. Representative District 1,125,40,MN,182,309
D1,U.S. Representative District 1,125,46,MN,29,73
D1,U.S. Representative District 1,125,50,MN,181,238
D1,U.S. Representative District 1,125,52,MN,855,494
D1,U.S. Representative District 1,125,53,MN,24,67
D1,U.S. Representative District 1,125,66,MN,209,355
D1,U.S. Representative District 1,125,83,MN,52,88
D1,U.S. Representative District 1,125,85,MN,157,174
D1,U.S. Representative District 1,126,55,MN,712,373
D1,U.S. Representative District 1,128,55,MN,727,485
D1,U.S. Representative District 1,130,7,MN,702,437
D1,U.S. Representative District 1,130,8,MN,75,122
D1,U.S. Representative District 1,130,22,MN,17,57
D1,U.S. Representative District 1,130,23,MN,83,104
D1,U.S. Representative District 1,130,24,MN,155,148
D1,U.S. Representative District 1,130,28,MN,74,119
D1,U.S. Representative District 1,130,32,MN,29,68
D1,U.S. Representative District 1,130,40,MN,369,404
D1,U.S. Representative District 1,130,46,MN,23,56
D1,U.S. Representative District 1,130,50,MN,62,107
D1,U.S. Representative District 1,130,52,MN,710,199
D1,U.S. Representative District 1,130,53,MN,72,86
D1,U.S. Representative District 1,130,55,MN,549,342
D1,U.S. Representative District 1,130,66,MN,170,308
D1,U.S. Representative District 1,130,74,MN,484,602
D1,U.S. Representative District 1,130,85,MN,46,64
D1,U.S. Representative District 1,132,55,MN,384,323
D1,U.S. Representative District 1,134,55,MN,971,664
D1,U.S. Representative District 1,135,7,MN,858,473
D1,U.S. Representative District 1,135,8,MN,186,330
D1,U.S. Representative District 1,135,22,MN,41,55
D1,U.S. Representative District 1,135,23,MN,55,46
D1,U.S. Representative District 1,135,24,MN,57,90
D1,U.S. Representative District 1,135,32,MN,30,47
D1,U.S. Representative District 1,135,46,MN,54,125
D1,U.S. Representative District 1,135,50,MN,52,71
D1,U.S. Representative District 1,135,52,MN,753,343
D1,U.S. Representative District 1,135,53,MN,17,58
D1,U.S. Representative District 1,135,66,MN,226,455
D1,U.S. Representative District 1,135,74,MN,504,554
D1,U.S. Representative District 1,135,83,MN,26,99
D1,U.S. Representative District 1,135,85,MN,76,171
D1,U.S. Representative District 1,136,55,MN,752,625
D1,U.S. Representative District 1,140,7,MN,789,253
D1,U.S. Representative District 1,140,8,MN,238,566
D1,U.S. Representative District 1,140,22,MN,59,145
D1,U.S. Representative District 1,140,23,MN,326,292
D1,U.S. Representative District 1,140,24,MN,59,94
D1,U.S. Representative District 1,140,32,MN,22,56
D1,U.S. Representative District 1,140,40,MN,146,243
D1,U.S. Representative District 1,140,46,MN,25,72
D1,U.S. Representative District 1,140,50,MN,117,95
D1,U.S. Representative District 1,140,52,MN,83,104
D1,U.S. Representative District 1,140,53,MN,53,88
D1,U.S. Representative District 1,140,55,MN,545,462
D1,U.S. Representative District 1,140,66,MN,167,271
D1,U.S. Representative District 1,140,85,MN,97,177
D1,U.S. Representative District 1,142,7,MN,748,377
D1,U.S. Representative District 1,142,55,MN,784,551
D1,U.S. Representative District 1,144,55,MN,548,406
D1,U.S. Representative District 1,145,7,MN,834,390
D1,U.S. Representative District 1,145,8,MN,142,269
D1,U.S. Representative District 1,145,22,MN,29,75
D1,U.S. Representative District 1,145,24,MN,65,57
D1,U.S. Representative District 1,145,32,MN,21,12
D1,U.S. Representative District 1,145,46,MN,29,57
D1,U.S. Representative District 1,145,50,MN,62,107
D1,U.S. Representative District 1,145,52,MN,58,141
D1,U.S. Representative District 1,145,53,MN,20,58
D1,U.S. Representative District 1,145,66,MN,291,472
D1,U.S. Representative District 1,145,74,MN,128,238
D1,U.S. Representative District 1,145,85,MN,45,47
D1,U.S. Representative District 1,146,55,MN,609,327
D1,U.S. Representative District 1,148,55,MN,1234,786
D1,U.S. Representative District 1,150,7,MN,397,305
D1,U.S. Representative District 1,150,8,MN,158,266
D1,U.S. Representative District 1,150,22,MN,11,15
D1,U.S. Representative District 1,150,23,MN,47,68
D1,U.S. Representative District 1,150,24,MN,83,118
D1,U.S. Representative District 1,150,32,MN,30,76
D1,U.S. Representative District 1,150,50,MN,40,17
D1,U.S. Representative District 1,150,53,MN,195,211
D1,U.S. Representative District 1,150,55,MN,595,467
D1,U.S. Representative District 1,150,66,MN,184,450
D1,U.S. Representative District 1,150,74,MN,156,229
D1,U.S. Representative District 1,150,85,MN,280,277
D1,U.S. Representative District 1,152,55,MN,964,602
D1,U.S. Representative District 1,154,55,MN,814,361
D1,U.S. Representative District 1,155,7,MN,396,230
