,STATE,COUNTY,PRECINCT,DEM,REP
241,CO,GRAND,2081325005,0,0
242,CO,GRAND,2081325006,0,0
243,CO,GRAND,2081325007,0,0
244,CO,GRAND,2081325008,0,0
245,CO,GRAND,2081325009,0,0
246,CO,GRAND,2081325010,0,0
247,CO,GRAND,2081325011,0,0
248,CO,GRAND,2081325012,291,336
249,CO,JEFFERSON,2162530036,0,0
250,CO,JEFFERSON,2162530037,0,0
251,CO,JEFFERSON,2162530038,0,0
252,CO,JEFFERSON,2162530039,337,629
253,CO,JEFFERSON,2162530040,464,753
254,CO,JEFFERSON,2162530041,0,0
255,CO,JEFFERSON,2162530042,0,0
256,CO,JEFFERSON,2162530043,0,0
257,CO,JEFFERSON,2162530044,0,0
258,CO,JEFFERSON,2162530045,0,0
259,CO,JEFFERSON,2162530046,0,0
260,CO,JEFFERSON,2162530047,0,0
261,CO,JEFFERSON,2162530048,0,0
262,CO,JEFFERSON,2162530049,0,0
263,CO,JEFFERSON,2162530050,0,0
264,CO,JEFFERSON,2162530051,0,0
265,CO,JEFFERSON,2162530052,0,0
266,CO,JEFFERSON,2162530053,0,0
267,CO,JEFFERSON,2162530054,0,0
268,CO,JEFFERSON,2162530055,0,0
269,CO,JEFFERSON,2162530056,0,0
270,CO,JEFFERSON,2162530057,0,0
271,CO,JEFFERSON,2162530058,0,0
272,CO,JEFFERSON,2162530059,389,511
273,CO,JEFFERSON,2162530060,0,0
274,CO,JEFFERSON,2162530061,0,0
275,CO,JEFFERSON,2162530062,0,0
276,CO,JEFFERSON,2162530063,0,0
277,CO,JEFFERSON,2162530064,0,0
278,CO,JEFFERSON,2162530065,0,0
279,CO,JEFFERSON,2162530066,0,0
280,CO,JEFFERSON,2162530067,0,0
281,CO,JEFFERSON,2162530068,0,0
282,CO,JEFFERSON,2202230069,0,0
283,CO,JEFFERSON,2202530070,0,0
284,CO,JEFFERSON,2202530071,0,0
285,CO,JEFFERSON,2202530072,0,0
286,CO,JEFFERSON,2202530073,0,0
287,CO,JEFFERSON,2202530074,0,0
288,CO,JEFFERSON,2202530075,0,0
289,CO,JEFFERSON,2202530076,0,0
290,CO,JEFFERSON,2202530077,0,0
291,CO,JEFFERSON,2202530078,0,0
292,CO,JEFFERSON,2202530079,0,0
293,CO,JEFFERSON,2202530080,292,612
294,CO,JEFFERSON,2222230081,0,0
295,CO,JEFFERSON,2222230082,0,0
296,CO,JEFFERSON,2222530083,0,0
297,CO,LARIMER,2145235201,0,0
298,CO,LARIMER,2145235202,500,334
299,CO,LARIMER,2145235203,0,0
300,CO,LARIMER,2145235204,0,0
301,CO,LARIMER,2145235205,0,0
302,CO,LARIMER,2145235206,0,0
303,CO,LARIMER,2145235207,0,0
304,CO,LARIMER,2145235208,0,0
305,CO,LARIMER,2145235209,0,0
306,CO,LARIMER,2145235210,0,0
307,CO,LARIMER,2145235211,0,0
308,CO,LARIMER,2145235212,0,0
309,CO,LARIMER,2145235213,0,0
310,CO,LARIMER,2145235214,0,0
311,CO,LARIMER,2145235215,0,0
312,CO,LARIMER,2145235216,0,0
313,CO,LARIMER,2145235217,0,0
314,CO,LARIMER,2145235218,0,0
315,CO,LARIMER,2145235219,457,574
316,CO,LARIMER,2145235220,0,0
317,CO,LARIMER,2145235221,0,0
318,CO,LARIMER,2145235222,0,0
319,CO,LARIMER,2145235223,0,0
320,CO,LARIMER,2145235224,0,0
321,CO,LARIMER,2145235225,0,0
322,CO,LARIMER,2145235226,0,0
323,CO,LARIMER,2145235227,0,0
324,CO,LARIMER,2145235228,0,0
325,CO,LARIMER,2145235229,0,0
326,CO,LARIMER,2145235230,375,480
327,CO,LARIMER,2145235231,0,0
328,CO,LARIMER,2145235232,436,458
329,CO,LARIMER,2145235233,0,0
330,CO,LARIMER,2145235234,0,0
331,CO,LARIMER,2145235235,0,0
332,CO,LARIMER,2145235236,436,704
333,CO,LARIMER,2145235237,0,0
334,CO,LARIMER,2145335301,0,0
335,CO,LARIMER,2145335302,0,0
336,CO,LARIMER,2145335303,0,0
337,CO,LARIMER,2145335304,0,0
338,CO,LARIMER,2145335305,0,0
339,CO,LARIMER,2145335306,0,0
340,CO,LARIMER,2145335307,685,270
341,CO,LARIMER,2145335308,637,290
342,CO,LARIMER,2145335309,0,0
343,CO,LARIMER,2145335310,0,0
344,CO,LARIMER,2145335311,643,328
345,CO,LARIMER,2145335312,0,0
346,CO,LARIMER,2145335313,0,0
347,CO,LARIMER,2145335314,775,413
348,CO,LARIMER,2145335315,0,0
349,CO,LARIMER,2145335316,0,0
350,CO,LARIMER,2145335317,0,0
351,CO,LARIMER,2145335318,0,0
352,CO,LARIMER,2145335319,445,343
353,CO,LARIMER,2145335320,0,0
354,CO,LARIMER,2145335321,0,0
355,CO,LARIMER,2145335322,0,0
356,CO,LARIMER,2145335323,0,0
357,CO,LARIMER,2145335324,0,0
358,CO,LARIMER,2145335325,0,0
359,CO,LARIMER,2145335326,0,0
360,CO,LARIMER,2145335327,541,535
361,CO,LARIMER,2145335328,0,0
362,CO,LARIMER,2145335329,0,0
363,CO,LARIMER,2145335330,401,550
364,CO,LARIMER,2145335331,0,0
365,CO,LARIMER,2145335332,0,0
366,CO,LARIMER,2154935401,0,0
367,CO,LARIMER,2154935402,0,0
368,CO,LARIMER,2154935403,258,538
369,CO,LARIMER,2154935404,0,0
370,CO,LARIMER,2154935405,0,0
371,CO,LARIMER,2154935406,0,0
372,CO,LARIMER,2154935407,0,0
373,CO,LARIMER,2154935408,501,775
374,CO,LARIMER,2154935409,265,557
375,CO,LARIMER,2154935410,0,0
376,CO,LARIMER,2154935411,487,519
377,CO,LARIMER,2154935412,0,0
378,CO,LARIMER,2154935413,0,0
379,CO,LARIMER,2154935414,0,0
380,CO,LARIMER,2154935415,0,0
381,CO,LARIMER,2154935416,0,0
382,CO,LARIMER,2154935417,419,408
383,CO,LARIMER,2154935418,392,648
384,CO,LARIMER,2154935419,0,0
385,CO,LARIMER,2154935420,441,626
386,CO,LARIMER,2154935421,0,0
387,CO,LARIMER,2154935422,0,0
388,CO,LARIMER,2154935423,0,0
389,CO,LARIMER,2154935424,0,0
390,CO,LARIMER,2154935425,0,0
391,CO,LARIMER,2154935426,0,0
392,CO,LARIMER,2154935427,0,0
393,CO,LARIMER,2154935428,0,0
394,CO,LARIMER,2154935429,0,0
395,CO,LARIMER,2154935430,264,435
396,CO,LARIMER,2154935431,0,0
397,CO,LARIMER,2154935432,0,0
398,CO,LARIMER,2154935433,318,627
399,CO,LARIMER,2155135501,291,466
400,CO,LARIMER,2155135502,0,0
401,CO,LARIMER,2155135503,258,554
402,CO,LARIMER,2155135504,0,0
403,CO,LARIMER,2155135505,0,0
404,CO,LARIMER,2155135506,0,0
405,CO,LARIMER,2155135507,0,0
406,CO,LARIMER,2155135508,0,0
407,CO,LARIMER,2155135509,0,0
408,CO,LARIMER,2155135510,0,0
409,CO,LARIMER,2155135511,0,0
410,CO,LARIMER,2155135512,421,566
411,CO,LARIMER,2155135513,315,484
412,CO,LARIMER,2155135514,0,0
413,CO,LARIMER,2155135515,0,0
414,CO,LARIMER,2155135516,434,733
415,CO,LARIMER,2155135517,0,0
416,CO,LARIMER,2155135518,0,0
417,CO,LARIMER,2155135519,0,0
418,CO,LARIMER,2155135520,0,0
419,CO,LARIMER,2155135521,0,0
420,CO,LARIMER,2155135522,0,0
421,CO,LARIMER,2155135523,0,0
422,CO,LARIMER,2155135524,0,0
423,CO,LARIMER,2155135525,0,0
424,CO,LARIMER,2155135526,0,0
425,CO,LARIMER,2155135527,345,546
426,CO,LARIMER,2155135528,0,0
427,CO,LARIMER,2155135529,0,0
428,CO,LARIMER,2155135530,0,0
429,CO,LARIMER,2155135531,0,0
430,CO,LARIMER,2155135532,0,0
431,CO,LARIMER,2155135533,0,0
432,CO,LARIMER,2155135534,0,0
433,CO,LARIMER,2155135535,0,0
434,CO,LARIMER,2155135536,0,0
435,CO,LARIMER,2155135537,0,0
436,CO,LARIMER,2155135538,0,0
437,CO,LARIMER,2155135539,0,0
438,CO,LARIMER,2155135540,0,0
439,CO,LARIMER,2155135541,386,689
440,CO,LARIMER,2155235601,0,0
441,CO,LARIMER,2155235602,0,0
442,CO,LARIMER,2155235603,0,0
443,CO,LARIMER,2155335701,0,0
444,CO,LARIMER,2155335702,0,0
445,CO,LARIMER,2155335703,0,0
446,CO,LARIMER,2234935801,0,0
447,CO,LARIMER,2234935802,0,0
448,CO,LARIMER,2234935803,0,0
449,CO,LARIMER,2234935804,164,380
450,CO,LARIMER,2234935805,0,0
451,CO,LARIMER,2234935806,0,0
452,CO,LARIMER,2234935807,328,694
453,CO,LARIMER,2234935808,0,0
454,CO,LARIMER,2234935809,0,0
455,CO,LARIMER,2235235101,0,0
456,CO,LARIMER,2235235102,0,0
457,CO,LARIMER,PROVISIONAL,0,0
458,CO,PARK,2026047008,0,0
459,CO,PARK,2026047010,0,0
460,CO,PARK,2026047011,0,0
461,CO,PARK,2026047012,0,0
462,CO,PARK,2026047013,0,0
463,CO,SUMMIT,2086159001,411,230
464,CO,SUMMIT,2086159002,456,255
465,CO,SUMMIT,2086159003,239,166
466,CO,SUMMIT,2086159004,0,0
467,CO,SUMMIT,2086159005,0,0
468,CO,SUMMIT,2086159006,0,0
469,CO,SUMMIT,2086159007,0,0
470,CO,SUMMIT,2086159008,0,0
471,CO,SUMMIT,2086159009,0,0
472,CO,SUMMIT,2086159010,0,0
473,CO,SUMMIT,2086159011,0,0
474,CO,SUMMIT,2086159012,0,0
475,CO,SUMMIT,2086159013,0,0
476,CO,SUMMIT,2086159014,0,0
477,CO,SUMMIT,2086159015,0,0
478,CO,SUMMIT,2086159016,0,0
479,CO,SUMMIT,2086159017,0,0
480,CO,SUMMIT,2086159018,0,0
481,CO,SUMMIT,2086159019,421,233
482,CO,SUMMIT,2086159020,0,0
483,CO,SUMMIT,PROVISIONAL,52,16
