,STATE,COUNTY,PRECINCT,DEM,REP
87,CO,EL PASO,5092021205,0,0
88,CO,EL PASO,5092021206,0,0
89,CO,EL PASO,5092021207,0,0
90,CO,EL PASO,5092021301,0,0
91,CO,EL PASO,5092021302,0,0
92,CO,EL PASO,5092021741,0,0
93,CO,EL PASO,5101421141,458,783
94,CO,EL PASO,5101421142,0,0
95,CO,EL PASO,5101421143,0,0
96,CO,EL PASO,5101421144,0,0
97,CO,EL PASO,5101421145,0,0
98,CO,EL PASO,5101421146,0,0
99,CO,EL PASO,5101421234,0,0
100,CO,EL PASO,5101421235,0,0
101,CO,EL PASO,5101421239,0,0
102,CO,EL PASO,5101421240,0,0
103,CO,EL PASO,5101421241,0,0
104,CO,EL PASO,5101421242,0,0
105,CO,EL PASO,5101421243,0,0
106,CO,EL PASO,5101521159,0,0
107,CO,EL PASO,5101521401,0,0
108,CO,EL PASO,5101521402,0,0
109,CO,EL PASO,5101521403,0,0
110,CO,EL PASO,5101521404,0,0
111,CO,EL PASO,5101521405,0,0
112,CO,EL PASO,5101521406,0,0
113,CO,EL PASO,5101621120,0,0
114,CO,EL PASO,5101621121,0,0
115,CO,EL PASO,5101621122,0,0
116,CO,EL PASO,5101621123,0,0
117,CO,EL PASO,5101621124,0,0
118,CO,EL PASO,5101621125,0,0
119,CO,EL PASO,5101621126,0,0
120,CO,EL PASO,5101621127,0,0
121,CO,EL PASO,5101621128,0,0
122,CO,EL PASO,5101621129,0,0
123,CO,EL PASO,5101621130,0,0
124,CO,EL PASO,5101621131,0,0
125,CO,EL PASO,5101621140,0,0
126,CO,EL PASO,5101621147,0,0
127,CO,EL PASO,5101621148,0,0
128,CO,EL PASO,5101621149,0,0
129,CO,EL PASO,5101621150,0,0
130,CO,EL PASO,5101621151,0,0
131,CO,EL PASO,5101621152,0,0
132,CO,EL PASO,5101621153,0,0
133,CO,EL PASO,5101621154,0,0
134,CO,EL PASO,5101621157,0,0
135,CO,EL PASO,5101621160,0,0
136,CO,EL PASO,5101621175,0,0
137,CO,EL PASO,5101821171,0,0
138,CO,EL PASO,5101821174,0,0
139,CO,EL PASO,5101821181,0,0
140,CO,EL PASO,5111721182,0,0
141,CO,EL PASO,5111721183,0,0
142,CO,EL PASO,5111721184,0,0
143,CO,EL PASO,5111721190,0,0
144,CO,EL PASO,5111721193,0,0
145,CO,EL PASO,5111721194,220,185
146,CO,EL PASO,5111721610,0,0
147,CO,EL PASO,5111721611,0,0
148,CO,EL PASO,5111721612,0,0
149,CO,EL PASO,5111721613,0,0
150,CO,EL PASO,5111721620,0,0
151,CO,EL PASO,5111721621,0,0
152,CO,EL PASO,5111721622,706,607
153,CO,EL PASO,5111721623,0,0
154,CO,EL PASO,5111821110,0,0
155,CO,EL PASO,5111821111,0,0
156,CO,EL PASO,5111821112,0,0
157,CO,EL PASO,5111821113,0,0
158,CO,EL PASO,5111821114,0,0
159,CO,EL PASO,5111821170,0,0
160,CO,EL PASO,5111821172,0,0
161,CO,EL PASO,5111821173,0,0
162,CO,EL PASO,5111821176,1102,280
163,CO,EL PASO,5111821177,964,497
164,CO,EL PASO,5111821178,0,0
165,CO,EL PASO,5111821179,0,0
166,CO,EL PASO,5111821180,0,0
167,CO,EL PASO,5111821742,0,0
168,CO,EL PASO,5111821743,0,0
169,CO,EL PASO,5111821744,0,0
170,CO,EL PASO,5112021601,0,0
171,CO,EL PASO,5121521158,0,0
172,CO,EL PASO,5121521161,0,0
173,CO,EL PASO,5121521162,0,0
174,CO,EL PASO,5121521191,0,0
175,CO,EL PASO,5121521192,0,0
176,CO,EL PASO,5121521195,0,0
177,CO,EL PASO,5121521410,487,919
178,CO,EL PASO,5121521411,0,0
179,CO,EL PASO,5121521412,0,0
180,CO,EL PASO,5121521413,0,0
181,CO,EL PASO,5121521414,0,0
182,CO,EL PASO,5121521415,0,0
183,CO,EL PASO,5121521420,0,0
184,CO,EL PASO,5121521650,0,0
185,CO,EL PASO,5121621155,0,0
186,CO,EL PASO,5121621156,0,0
187,CO,EL PASO,5121721631,0,0
188,CO,EL PASO,5121821115,0,0
189,CO,EL PASO,5121821721,0,0
190,CO,EL PASO,5121821722,0,0
191,CO,EL PASO,5121821723,0,0
192,CO,EL PASO,5121821724,0,0
193,CO,EL PASO,5121921451,0,0
194,CO,EL PASO,5121921453,0,0
195,CO,EL PASO,5121921651,0,0
196,CO,EL PASO,5122021602,0,0
197,CO,EL PASO,5122021603,0,0
198,CO,EL PASO,5122021604,0,0
199,CO,EL PASO,5122021725,0,0
200,CO,EL PASO,5122021726,0,0
201,CO,EL PASO,5122021727,0,0
202,CO,EL PASO,5122021728,0,0
203,CO,EL PASO,5122021729,0,0
204,CO,EL PASO,5122021730,0,0
205,CO,EL PASO,5122121633,0,0
206,CO,EL PASO,5122121634,0,0
207,CO,EL PASO,5122121635,0,0
208,CO,EL PASO,5122121636,0,0
209,CO,EL PASO,5122121637,0,0
210,CO,EL PASO,5122121638,0,0
211,CO,EL PASO,5122121640,0,0
212,CO,EL PASO,5122121641,0,0
213,CO,EL PASO,5122121800,0,0
214,CO,FREMONT,5024722001,0,0
215,CO,FREMONT,5024722002,0,0
216,CO,FREMONT,5024722003,0,0
217,CO,FREMONT,5024722025,228,338
218,CO,FREMONT,5024722026,0,0
219,CO,FREMONT,5024722028,0,0
220,CO,FREMONT,5026022004,356,564
221,CO,FREMONT,5026022005,0,0
222,CO,FREMONT,5026022006,0,0
223,CO,FREMONT,5026022007,0,0
224,CO,FREMONT,5026022008,0,0
225,CO,FREMONT,5026022009,0,0
226,CO,FREMONT,5026022010,0,0
227,CO,FREMONT,5026022011,0,0
228,CO,FREMONT,5026022012,0,0
229,CO,FREMONT,5026022013,0,0
230,CO,FREMONT,5026022014,0,0
231,CO,FREMONT,5026022015,0,0
232,CO,FREMONT,5026022016,0,0
233,CO,FREMONT,5026022017,0,0
234,CO,FREMONT,5026022018,0,0
235,CO,FREMONT,5026022019,0,0
236,CO,FREMONT,5026022020,0,0
237,CO,FREMONT,5026022021,0,0
238,CO,FREMONT,5026022022,0,0
239,CO,FREMONT,5026022023,0,0
240,CO,FREMONT,5026022024,0,0
241,CO,FREMONT,5026022027,0,0
242,CO,FREMONT,5026022029,0,0
243,CO,FREMONT,5026022030,0,0
244,CO,PARK,5026047001,0,0
245,CO,PARK,5026047002,0,0
246,CO,PARK,5026047003,0,0
247,CO,PARK,5026047004,0,0
248,CO,PARK,5026047005,0,0
249,CO,PARK,5026047006,0,0
250,CO,PARK,5026047007,0,0
251,CO,PARK,5026047009,0,0
252,CO,TELLER,5023960001,0,0
253,CO,TELLER,5023960002,0,0
254,CO,TELLER,5023960003,0,0
255,CO,TELLER,5023960004,0,0
256,CO,TELLER,5023960005,0,0
257,CO,TELLER,5023960006,0,0
258,CO,TELLER,5023960007,0,0
259,CO,TELLER,5023960008,0,0
260,CO,TELLER,5023960009,0,0
261,CO,TELLER,5023960010,0,0
262,CO,TELLER,5023960011,0,0
263,CO,TELLER,5023960012,0,0
264,CO,TELLER,5023960013,0,0
